# ADONIS AI Assistant Dependencies
# Dependencies required for the AI functionality

# For AI assistant core
numpy>=1.23.0        # Numerical operations
llama-cpp-python>=0.2.0  # For local LLaMA/GGUF models
huggingface_hub>=0.17.0  # For model downloads

# For transformer models
transformers>=4.27.0  # For huggingface transformer models
sentence-transformers>=2.2.2  # For embeddings and semantic search

# Optional but recommended
torch>=2.0.0         # PyTorch for AI functionality (CPU version)
# torch>=2.0.0+cu118  # Uncomment for CUDA 11.8 GPU support 
# torch>=2.0.0+rocm5.4.2  # Uncomment for AMD ROCm 5.4.2 GPU support

# For NLP capabilities
nltk>=3.8.1          # Natural language processing

# For optimized inference
onnxruntime>=1.15.0  # ONNX Runtime for optimized inference on CPU
# onnxruntime-gpu>=1.15.0  # Uncomment for GPU support
